series_id,country_code,year,value
NY.GDP.MKTP.CD,DEU,2016,3470000000000.0
NY.GDP.MKTP.CD,DEU,2015,3360000000000.0
NY.GDP.MKTP.CD,DEU,2014,3890000000000.0
NY.GDP.MKTP.CD,DEU,2013,3730000000000.0
NY.GDP.MKTP.CD,CHN,2023,17800000000000.0
NY.GDP.MKTP.CD,CHN,2022,17900000000000.0
NY.GDP.MKTP.CD,CHN,2021,17800000000000.0
NY.GDP.MKTP.CD,CHN,2020,14700000000000.0
NY.GDP.MKTP.CD,CHN,2019,14300000000000.0
NY.GDP.MKTP.CD,CHN,2018,13900000000000.0
NY.GDP.MKTP.CD,CHN,2017,12300000000000.0
NY.GDP.MKTP.CD,CHN,2016,11200000000000.0
NY.GDP.MKTP.CD,CHN,2015,11100000000000.0
NY.GDP.MKTP.CD,CHN,2014,10500000000000.0
NY.GDP.MKTP.CD,CHN,2013,9570000000000.0
NY.GDP.MKTP.CD,CAN,2023,2140000000000.0
NY.GDP.MKTP.CD,CAN,2022,2160000000000.0
NY.GDP.MKTP.CD,CAN,2021,2010000000000.0
NY.GDP.MKTP.CD,CAN,2020,1660000000000.0
NY.GDP.MKTP.CD,CAN,2019,1740000000000.0
NY.GDP.MKTP.CD,CAN,2018,1730000000000.0
NY.GDP.MKTP.CD,CAN,2017,1650000000000.0
NY.GDP.MKTP.CD,CAN,2016,1530000000000.0
NY.GDP.MKTP.CD,CAN,2015,1560000000000.0
NY.GDP.MKTP.CD,CAN,2014,1810000000000.0
NY.GDP.MKTP.CD,CAN,2013,1850000000000.0
